"Hair","Eye","Sex"
"Blond","Hazel","Male"
"Blond","Brown","Female"
"Blond","Green","Female"
"Brown","Brown","Female"
"Red","Blue","Male"
"Red","Green","Female"
"Black","Brown","Female"
"Brown","Blue","Male"
"Brown","Hazel","Female"
"Brown","Blue","Male"
"Blond","Blue","Male"
"Brown","Blue","Male"
"Brown","Blue","Male"
"Brown","Brown","Male"
"Brown","Blue","Male"
"Red","Brown","Female"
"Brown","Blue","Female"
"Black","Brown","Male"
"Blond","Blue","Female"
"Black","Brown","Male"
"Brown","Hazel","Female"
"Black","Green","Female"
"Red","Hazel","Female"
"Brown","Brown","Male"
"Blond","Blue","Female"
"Black","Brown","Female"
